
kernel:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_entry>:
    80000000:	00003117          	auipc	sp,0x3
    800005c6:	e4a6                	sd	s1,72(sp)
    800005c8:	ec5e                	sd	s7,24(sp)
    800005ca:	1080                	addi	s0,sp,96
    800005cc:	84aa                	mv	s1,a0
    800005ce:	e40c                	sd	a1,8(s0)
    800005d0:	e810                	sd	a2,16(s0)
    800005d2:	ec14                	sd	a3,24(s0)
    800005d4:	f018                	sd	a4,32(s0)
    800005d6:	f41c                	sd	a5,40(s0)
    800005d8:	03043823          	sd	a6,48(s0)
    800005dc:	03143c23          	sd	a7,56(s0)
    800005e0:	0000bb97          	auipc	s7,0xb
    800005e4:	0b8bab83          	lw	s7,184(s7) # 8000b698 <pr+0x18>
    800005e8:	020b9b63          	bnez	s7,8000061e <printf+0x5e>
    800005ec:	00840793          	addi	a5,s0,8
    800005f0:	faf43423          	sd	a5,-88(s0)
    800005f4:	00054503          	lbu	a0,0(a0)
    800005f8:	2c050e63          	beqz	a0,800008d4 <printf+0x314>
    800005fc:	e0ca                	sd	s2,64(sp)
    800005fe:	fc4e                	sd	s3,56(sp)
    80000600:	f852                	sd	s4,48(sp)
    80000602:	f456                	sd	s5,40(sp)
    80000604:	f05a                	sd	s6,32(sp)
    80000606:	02500993          	li	s3,37
    8000060a:	4a55                	li	s4,21
    8000060c:	00003a97          	auipc	s5,0x3
    80000610:	ee4a8a93          	addi	s5,s5,-284 # 800034f0 <etext+0x4f0>
    80000614:	00003b17          	auipc	s6,0x3
    80000618:	f34b0b13          	addi	s6,s6,-204 # 80003548 <etext+0x548>
    8000061c:	a805                	j	8000064c <printf+0x8c>
    8000061e:	0000b517          	auipc	a0,0xb
    80000622:	06250513          	addi	a0,a0,98 # 8000b680 <pr>
    80000626:	4d8000ef          	jal	80000afe <acquire>
    8000062a:	00840793          	addi	a5,s0,8
    8000062e:	faf43423          	sd	a5,-88(s0)
    80000632:	0004c503          	lbu	a0,0(s1)
    80000636:	f179                	bnez	a0,800005fc <printf+0x3c>
    80000638:	ac4d                	j	800008ea <printf+0x32a>
    8000063a:	e9dff0ef          	jal	800004d6 <consoleputc>
    8000063e:	8926                	mv	s2,s1
    80000640:	00190493          	addi	s1,s2,1
    80000644:	00194503          	lbu	a0,1(s2)
    80000648:	26050f63          	beqz	a0,800008c6 <printf+0x306>
    8000064c:	ff3517e3          	bne	a0,s3,8000063a <printf+0x7a>
    80000650:	00148913          	addi	s2,s1,1
    80000654:	0014c783          	lbu	a5,1(s1)
    80000658:	02f9f463          	bgeu	s3,a5,80000680 <printf+0xc0>
    8000065c:	f9d7871b          	addiw	a4,a5,-99
    80000660:	0ff77713          	zext.b	a4,a4
    80000664:	24ea6863          	bltu	s4,a4,800008b4 <printf+0x2f4>
    80000668:	f9d7879b          	addiw	a5,a5,-99
    8000066c:	0ff7f713          	zext.b	a4,a5
    80000670:	24ea6263          	bltu	s4,a4,800008b4 <printf+0x2f4>
    80000674:	00271793          	slli	a5,a4,0x2
    80000678:	97d6                	add	a5,a5,s5
    8000067a:	439c                	lw	a5,0(a5)
    8000067c:	97d6                	add	a5,a5,s5
    8000067e:	8782                	jr	a5
    80000680:	22f9ea63          	bltu	s3,a5,800008b4 <printf+0x2f4>
    80000684:	078a                	slli	a5,a5,0x2
    80000686:	97da                	add	a5,a5,s6
    80000688:	439c                	lw	a5,0(a5)
    8000068a:	97da                	add	a5,a5,s6
    8000068c:	8782                	jr	a5
    8000068e:	fa843783          	ld	a5,-88(s0)
    80000692:	00878713          	addi	a4,a5,8
    80000696:	fae43423          	sd	a4,-88(s0)
    8000069a:	0007c503          	lbu	a0,0(a5)
    8000069e:	e39ff0ef          	jal	800004d6 <consoleputc>
    800006a2:	bf79                	j	80000640 <printf+0x80>
    800006a4:	fa843783          	ld	a5,-88(s0)
    800006a8:	00878713          	addi	a4,a5,8
    800006ac:	fae43423          	sd	a4,-88(s0)
    800006b0:	4605                	li	a2,1
    800006b2:	45a9                	li	a1,10
    800006b4:	4388                	lw	a0,0(a5)
    800006b6:	e35ff0ef          	jal	800004ea <printint>
    800006ba:	b759                	j	80000640 <printf+0x80>
    800006bc:	fa843783          	ld	a5,-88(s0)
    800006c0:	00878713          	addi	a4,a5,8
    800006c4:	fae43423          	sd	a4,-88(s0)
    800006c8:	4384                	lw	s1,0(a5)
    800006ca:	03000513          	li	a0,48
    800006ce:	e09ff0ef          	jal	800004d6 <consoleputc>
    800006d2:	07800513          	li	a0,120
    800006d6:	e01ff0ef          	jal	800004d6 <consoleputc>
    800006da:	4601                	li	a2,0
    800006dc:	45c1                	li	a1,16
    800006de:	8526                	mv	a0,s1
    800006e0:	e0bff0ef          	jal	800004ea <printint>
    800006e4:	bfb1                	j	80000640 <printf+0x80>
    800006e6:	fa843783          	ld	a5,-88(s0)
    800006ea:	00878713          	addi	a4,a5,8
    800006ee:	fae43423          	sd	a4,-88(s0)
    800006f2:	6384                	ld	s1,0(a5)
    800006f4:	0004c503          	lbu	a0,0(s1)
    800006f8:	d521                	beqz	a0,80000640 <printf+0x80>
    800006fa:	dddff0ef          	jal	800004d6 <consoleputc>
    800006fe:	0485                	addi	s1,s1,1
    80000700:	0004c503          	lbu	a0,0(s1)
    80000704:	f97d                	bnez	a0,800006fa <printf+0x13a>
    80000706:	bf2d                	j	80000640 <printf+0x80>
    80000708:	fa843783          	ld	a5,-88(s0)
    8000070c:	00878713          	addi	a4,a5,8
    80000710:	fae43423          	sd	a4,-88(s0)
    80000714:	4601                	li	a2,0
    80000716:	45a9                	li	a1,10
    80000718:	4388                	lw	a0,0(a5)
    8000071a:	dd1ff0ef          	jal	800004ea <printint>
    8000071e:	b70d                	j	80000640 <printf+0x80>
    80000720:	03000513          	li	a0,48
    80000724:	db3ff0ef          	jal	800004d6 <consoleputc>
    80000728:	07800513          	li	a0,120
    8000072c:	dabff0ef          	jal	800004d6 <consoleputc>
    80000730:	fa843783          	ld	a5,-88(s0)
    80000734:	00878713          	addi	a4,a5,8
    80000738:	fae43423          	sd	a4,-88(s0)
    8000073c:	4601                	li	a2,0
    8000073e:	45c1                	li	a1,16
    80000740:	4388                	lw	a0,0(a5)
    80000742:	da9ff0ef          	jal	800004ea <printint>
    80000746:	bded                	j	80000640 <printf+0x80>
    80000748:	02500513          	li	a0,37
    8000074c:	d8bff0ef          	jal	800004d6 <consoleputc>
    80000750:	bdc5                	j	80000640 <printf+0x80>
    80000752:	00248913          	addi	s2,s1,2
    80000756:	0024c783          	lbu	a5,2(s1)
    8000075a:	06400713          	li	a4,100
    8000075e:	04e78a63          	beq	a5,a4,800007b2 <printf+0x1f2>
    80000762:	07800713          	li	a4,120
    80000766:	06e78263          	beq	a5,a4,800007ca <printf+0x20a>
    8000076a:	07500713          	li	a4,117
    8000076e:	08e78463          	beq	a5,a4,800007f6 <printf+0x236>
    80000772:	06c00713          	li	a4,108
    80000776:	0ce79e63          	bne	a5,a4,80000852 <printf+0x292>
    8000077a:	00348913          	addi	s2,s1,3
    8000077e:	0034c783          	lbu	a5,3(s1)
    80000782:	06400713          	li	a4,100
    80000786:	08e78463          	beq	a5,a4,8000080e <printf+0x24e>
    8000078a:	07800713          	li	a4,120
    8000078e:	08e78c63          	beq	a5,a4,80000826 <printf+0x266>
    80000792:	07500713          	li	a4,117
    80000796:	eae795e3          	bne	a5,a4,80000640 <printf+0x80>
    8000079a:	fa843783          	ld	a5,-88(s0)
    8000079e:	00878713          	addi	a4,a5,8
    800007a2:	fae43423          	sd	a4,-88(s0)
    800007a6:	4601                	li	a2,0
    800007a8:	45a9                	li	a1,10
    800007aa:	4388                	lw	a0,0(a5)
    800007ac:	d3fff0ef          	jal	800004ea <printint>
    800007b0:	bd41                	j	80000640 <printf+0x80>
    800007b2:	fa843783          	ld	a5,-88(s0)
    800007b6:	00878713          	addi	a4,a5,8
    800007ba:	fae43423          	sd	a4,-88(s0)
    800007be:	4605                	li	a2,1
    800007c0:	45a9                	li	a1,10
    800007c2:	4388                	lw	a0,0(a5)
    800007c4:	d27ff0ef          	jal	800004ea <printint>
    800007c8:	bda5                	j	80000640 <printf+0x80>
    800007ca:	fa843783          	ld	a5,-88(s0)
    800007ce:	00878713          	addi	a4,a5,8
    800007d2:	fae43423          	sd	a4,-88(s0)
    800007d6:	6384                	ld	s1,0(a5)
    800007d8:	03000513          	li	a0,48
    800007dc:	cfbff0ef          	jal	800004d6 <consoleputc>
    800007e0:	07800513          	li	a0,120
    800007e4:	cf3ff0ef          	jal	800004d6 <consoleputc>
    800007e8:	4601                	li	a2,0
    800007ea:	45c1                	li	a1,16
    800007ec:	0004851b          	sext.w	a0,s1
    800007f0:	cfbff0ef          	jal	800004ea <printint>
    800007f4:	b5b1                	j	80000640 <printf+0x80>
    800007f6:	fa843783          	ld	a5,-88(s0)
    800007fa:	00878713          	addi	a4,a5,8
    800007fe:	fae43423          	sd	a4,-88(s0)
    80000802:	4601                	li	a2,0
    80000804:	45a9                	li	a1,10
    80000806:	4388                	lw	a0,0(a5)
    80000808:	ce3ff0ef          	jal	800004ea <printint>
    8000080c:	bd15                	j	80000640 <printf+0x80>
    8000080e:	fa843783          	ld	a5,-88(s0)
    80000812:	00878713          	addi	a4,a5,8
    80000816:	fae43423          	sd	a4,-88(s0)
    8000081a:	4605                	li	a2,1
    8000081c:	45a9                	li	a1,10
    8000081e:	4388                	lw	a0,0(a5)
    80000820:	ccbff0ef          	jal	800004ea <printint>
    80000824:	bd31                	j	80000640 <printf+0x80>
    80000826:	fa843783          	ld	a5,-88(s0)
    8000082a:	00878713          	addi	a4,a5,8
    8000082e:	fae43423          	sd	a4,-88(s0)
    80000832:	6384                	ld	s1,0(a5)
    80000834:	03000513          	li	a0,48
    80000838:	c9fff0ef          	jal	800004d6 <consoleputc>
    8000083c:	07800513          	li	a0,120
    80000840:	c97ff0ef          	jal	800004d6 <consoleputc>
    80000844:	4601                	li	a2,0
    80000846:	45c1                	li	a1,16
    80000848:	0004851b          	sext.w	a0,s1
    8000084c:	c9fff0ef          	jal	800004ea <printint>
    80000850:	bbc5                	j	80000640 <printf+0x80>
    80000852:	02500513          	li	a0,37
    80000856:	c81ff0ef          	jal	800004d6 <consoleputc>
    8000085a:	06c00513          	li	a0,108
    8000085e:	c79ff0ef          	jal	800004d6 <consoleputc>
    80000862:	0024c503          	lbu	a0,2(s1)
    80000866:	c71ff0ef          	jal	800004d6 <consoleputc>
    8000086a:	bbd9                	j	80000640 <printf+0x80>
    8000086c:	451d                	li	a0,7
    8000086e:	c69ff0ef          	jal	800004d6 <consoleputc>
    80000872:	b3f9                	j	80000640 <printf+0x80>
    80000874:	4521                	li	a0,8
    80000876:	c61ff0ef          	jal	800004d6 <consoleputc>
    8000087a:	b3d9                	j	80000640 <printf+0x80>
    8000087c:	02000513          	li	a0,32
    80000880:	c57ff0ef          	jal	800004d6 <consoleputc>
    80000884:	02000513          	li	a0,32
    80000888:	c4fff0ef          	jal	800004d6 <consoleputc>
    8000088c:	02000513          	li	a0,32
    80000890:	c47ff0ef          	jal	800004d6 <consoleputc>
    80000894:	02000513          	li	a0,32
    80000898:	c3fff0ef          	jal	800004d6 <consoleputc>
    8000089c:	b355                	j	80000640 <printf+0x80>
    8000089e:	4535                	li	a0,13
    800008a0:	c37ff0ef          	jal	800004d6 <consoleputc>
    800008a4:	bb71                	j	80000640 <printf+0x80>
    800008a6:	4535                	li	a0,13
    800008a8:	c2fff0ef          	jal	800004d6 <consoleputc>
    800008ac:	4529                	li	a0,10
    800008ae:	c29ff0ef          	jal	800004d6 <consoleputc>
    800008b2:	b379                	j	80000640 <printf+0x80>
    800008b4:	02500513          	li	a0,37
    800008b8:	c1fff0ef          	jal	800004d6 <consoleputc>
    800008bc:	0014c503          	lbu	a0,1(s1)
    800008c0:	c17ff0ef          	jal	800004d6 <consoleputc>
    800008c4:	bbb5                	j	80000640 <printf+0x80>
    800008c6:	000b9d63          	bnez	s7,800008e0 <printf+0x320>
    800008ca:	6906                	ld	s2,64(sp)
    800008cc:	79e2                	ld	s3,56(sp)
    800008ce:	7a42                	ld	s4,48(sp)
    800008d0:	7aa2                	ld	s5,40(sp)
    800008d2:	7b02                	ld	s6,32(sp)
    800008d4:	60e6                	ld	ra,88(sp)
    800008d6:	6446                	ld	s0,80(sp)
    800008d8:	64a6                	ld	s1,72(sp)
    800008da:	6be2                	ld	s7,24(sp)
    800008dc:	610d                	addi	sp,sp,160
    800008de:	8082                	ret
    800008e0:	6906                	ld	s2,64(sp)
    800008e2:	79e2                	ld	s3,56(sp)
    800008e4:	7a42                	ld	s4,48(sp)
    800008e6:	7aa2                	ld	s5,40(sp)
    800008e8:	7b02                	ld	s6,32(sp)
    800008ea:	0000b517          	auipc	a0,0xb
    800008ee:	d9650513          	addi	a0,a0,-618 # 8000b680 <pr>
    800008f2:	282000ef          	jal	80000b74 <release>
    800008f6:	bff9                	j	800008d4 <printf+0x314>

00000000800008f8 <panic>:
    800008f8:	1101                	addi	sp,sp,-32
    800008fa:	ec06                	sd	ra,24(sp)
    800008fc:	e822                	sd	s0,16(sp)
    800008fe:	e426                	sd	s1,8(sp)
    80000900:	1000                	addi	s0,sp,32
    80000902:	84aa                	mv	s1,a0
    80000904:	0000b797          	auipc	a5,0xb
    80000908:	d807aa23          	sw	zero,-620(a5) # 8000b698 <pr+0x18>
    8000090c:	00002517          	auipc	a0,0x2
    80000910:	7a450513          	addi	a0,a0,1956 # 800030b0 <etext+0xb0>
    80000914:	cadff0ef          	jal	800005c0 <printf>
    80000918:	8526                	mv	a0,s1
    8000091a:	ca7ff0ef          	jal	800005c0 <printf>
    8000091e:	00002517          	auipc	a0,0x2
    80000922:	79a50513          	addi	a0,a0,1946 # 800030b8 <etext+0xb8>
    80000926:	c9bff0ef          	jal	800005c0 <printf>
    8000092a:	a001                	j	8000092a <panic+0x32>

000000008000092c <sprintf_unsafe>:
    8000092c:	7119                	addi	sp,sp,-128
    8000092e:	e486                	sd	ra,72(sp)
    80000930:	e0a2                	sd	s0,64(sp)
    80000932:	fc26                	sd	s1,56(sp)
    80000934:	0880                	addi	s0,sp,80
    80000936:	84aa                	mv	s1,a0
    80000938:	e010                	sd	a2,0(s0)
    8000093a:	e414                	sd	a3,8(s0)
    8000093c:	e818                	sd	a4,16(s0)
    8000093e:	ec1c                	sd	a5,24(s0)
    80000940:	03043023          	sd	a6,32(s0)
    80000944:	03143423          	sd	a7,40(s0)
    80000948:	fa843c23          	sd	s0,-72(s0)
    8000094c:	0005c783          	lbu	a5,0(a1)
    80000950:	12078463          	beqz	a5,80000a78 <sprintf_unsafe+0x14c>
    80000954:	f84a                	sd	s2,48(sp)
    80000956:	f44e                	sd	s3,40(sp)
    80000958:	f052                	sd	s4,32(sp)
    8000095a:	ec56                	sd	s5,24(sp)
    8000095c:	02500913          	li	s2,37
    80000960:	49d5                	li	s3,21
    80000962:	00003a17          	auipc	s4,0x3
    80000966:	c7ea0a13          	addi	s4,s4,-898 # 800035e0 <etext+0x5e0>
    8000096a:	a819                	j	80000980 <sprintf_unsafe+0x54>
    8000096c:	00f48023          	sb	a5,0(s1)
    80000970:	8aae                	mv	s5,a1
    80000972:	0485                	addi	s1,s1,1
    80000974:	001a8593          	addi	a1,s5,1
    80000978:	001ac783          	lbu	a5,1(s5)
    8000097c:	0e078a63          	beqz	a5,80000a70 <sprintf_unsafe+0x144>
    80000980:	ff2796e3          	bne	a5,s2,8000096c <sprintf_unsafe+0x40>
    80000984:	00158a93          	addi	s5,a1,1
    80000988:	0015c783          	lbu	a5,1(a1)
    8000098c:	0d278263          	beq	a5,s2,80000a50 <sprintf_unsafe+0x124>
    80000990:	f9d7871b          	addiw	a4,a5,-99
    80000994:	0ff77713          	zext.b	a4,a4
    80000998:	0ce9e263          	bltu	s3,a4,80000a5c <sprintf_unsafe+0x130>
    8000099c:	f9d7879b          	addiw	a5,a5,-99
    800009a0:	0ff7f713          	zext.b	a4,a5
    800009a4:	0ae9ec63          	bltu	s3,a4,80000a5c <sprintf_unsafe+0x130>
    800009a8:	00271793          	slli	a5,a4,0x2
    800009ac:	97d2                	add	a5,a5,s4
    800009ae:	439c                	lw	a5,0(a5)
    800009b0:	97d2                	add	a5,a5,s4
    800009b2:	8782                	jr	a5
    800009b4:	fb843783          	ld	a5,-72(s0)
    800009b8:	00878713          	addi	a4,a5,8
    800009bc:	fae43c23          	sd	a4,-72(s0)
    800009c0:	439c                	lw	a5,0(a5)
    800009c2:	00f48023          	sb	a5,0(s1)
    800009c6:	0485                	addi	s1,s1,1
    800009c8:	b775                	j	80000974 <sprintf_unsafe+0x48>
    800009ca:	fb843783          	ld	a5,-72(s0)
    800009ce:	00878713          	addi	a4,a5,8
    800009d2:	fae43c23          	sd	a4,-72(s0)
    800009d6:	4605                	li	a2,1
    800009d8:	45a9                	li	a1,10
    800009da:	4388                	lw	a0,0(a5)
    800009dc:	b0fff0ef          	jal	800004ea <printint>
    800009e0:	bf51                	j	80000974 <sprintf_unsafe+0x48>
    800009e2:	e85a                	sd	s6,16(sp)
    800009e4:	fb843783          	ld	a5,-72(s0)
    800009e8:	00878713          	addi	a4,a5,8
    800009ec:	fae43c23          	sd	a4,-72(s0)
    800009f0:	4388                	lw	a0,0(a5)
    800009f2:	03000793          	li	a5,48
    800009f6:	00f48023          	sb	a5,0(s1)
    800009fa:	00248b13          	addi	s6,s1,2
    800009fe:	07800793          	li	a5,120
    80000a02:	00f480a3          	sb	a5,1(s1)
    80000a06:	4601                	li	a2,0
    80000a08:	45c1                	li	a1,16
    80000a0a:	ae1ff0ef          	jal	800004ea <printint>
    80000a0e:	84da                	mv	s1,s6
    80000a10:	6b42                	ld	s6,16(sp)
    80000a12:	b78d                	j	80000974 <sprintf_unsafe+0x48>
    80000a14:	fb843783          	ld	a5,-72(s0)
    80000a18:	00878713          	addi	a4,a5,8
    80000a1c:	fae43c23          	sd	a4,-72(s0)
    80000a20:	6398                	ld	a4,0(a5)
    80000a22:	00074783          	lbu	a5,0(a4)
    80000a26:	d7b9                	beqz	a5,80000974 <sprintf_unsafe+0x48>
    80000a28:	0485                	addi	s1,s1,1
    80000a2a:	fef48fa3          	sb	a5,-1(s1)
    80000a2e:	0705                	addi	a4,a4,1
    80000a30:	00074783          	lbu	a5,0(a4)
    80000a34:	fbf5                	bnez	a5,80000a28 <sprintf_unsafe+0xfc>
    80000a36:	bf3d                	j	80000974 <sprintf_unsafe+0x48>
    80000a38:	fb843783          	ld	a5,-72(s0)
    80000a3c:	00878713          	addi	a4,a5,8
    80000a40:	fae43c23          	sd	a4,-72(s0)
    80000a44:	4601                	li	a2,0
    80000a46:	45a9                	li	a1,10
    80000a48:	4388                	lw	a0,0(a5)
    80000a4a:	aa1ff0ef          	jal	800004ea <printint>
    80000a4e:	b71d                	j	80000974 <sprintf_unsafe+0x48>
    80000a50:	02500793          	li	a5,37
    80000a54:	00f48023          	sb	a5,0(s1)
    80000a58:	0485                	addi	s1,s1,1
    80000a5a:	bf29                	j	80000974 <sprintf_unsafe+0x48>
    80000a5c:	02500793          	li	a5,37
    80000a60:	00f48023          	sb	a5,0(s1)
    80000a64:	0015c783          	lbu	a5,1(a1)
    80000a68:	00f480a3          	sb	a5,1(s1)
    80000a6c:	0489                	addi	s1,s1,2
    80000a6e:	b719                	j	80000974 <sprintf_unsafe+0x48>
    80000a70:	7942                	ld	s2,48(sp)
    80000a72:	79a2                	ld	s3,40(sp)
    80000a74:	7a02                	ld	s4,32(sp)
    80000a76:	6ae2                	ld	s5,24(sp)
    80000a78:	00048023          	sb	zero,0(s1)
    80000a7c:	60a6                	ld	ra,72(sp)
    80000a7e:	6406                	ld	s0,64(sp)
    80000a80:	74e2                	ld	s1,56(sp)
    80000a82:	6109                	addi	sp,sp,128
    80000a84:	8082                	ret

0000000080000a86 <initlock>:
    80000a86:	1141                	addi	sp,sp,-16
    80000a88:	e422                	sd	s0,8(sp)
    80000a8a:	0800                	addi	s0,sp,16
    80000a8c:	e50c                	sd	a1,8(a0)
    80000a8e:	00052023          	sw	zero,0(a0)
    80000a92:	00053823          	sd	zero,16(a0)
    80000a96:	6422                	ld	s0,8(sp)
    80000a98:	0141                	addi	sp,sp,16
    80000a9a:	8082                	ret

0000000080000a9c <holding>:
    80000a9c:	411c                	lw	a5,0(a0)
    80000a9e:	e399                	bnez	a5,80000aa4 <holding+0x8>
    80000aa0:	4501                	li	a0,0
    80000aa2:	8082                	ret
    80000aa4:	1101                	addi	sp,sp,-32
    80000aa6:	ec06                	sd	ra,24(sp)
    80000aa8:	e822                	sd	s0,16(sp)
    80000aaa:	e426                	sd	s1,8(sp)
    80000aac:	1000                	addi	s0,sp,32
    80000aae:	6904                	ld	s1,16(a0)
    80000ab0:	102000ef          	jal	80000bb2 <mycpu>
    80000ab4:	40a48533          	sub	a0,s1,a0
    80000ab8:	00153513          	seqz	a0,a0
    80000abc:	60e2                	ld	ra,24(sp)
    80000abe:	6442                	ld	s0,16(sp)
    80000ac0:	64a2                	ld	s1,8(sp)
    80000ac2:	6105                	addi	sp,sp,32
    80000ac4:	8082                	ret

0000000080000ac6 <push_off>:
    80000ac6:	1101                	addi	sp,sp,-32
    80000ac8:	ec06                	sd	ra,24(sp)
    80000aca:	e822                	sd	s0,16(sp)
    80000acc:	e426                	sd	s1,8(sp)
    80000ace:	1000                	addi	s0,sp,32
    80000ad0:	929ff0ef          	jal	800003f8 <intr_get>
    80000ad4:	84aa                	mv	s1,a0
    80000ad6:	0dc000ef          	jal	80000bb2 <mycpu>
    80000ada:	415c                	lw	a5,4(a0)
    80000adc:	cf89                	beqz	a5,80000af6 <push_off+0x30>
    80000ade:	0d4000ef          	jal	80000bb2 <mycpu>
    80000ae2:	415c                	lw	a5,4(a0)
    80000ae4:	2785                	addiw	a5,a5,1
    80000ae6:	c15c                	sw	a5,4(a0)
    80000ae8:	927ff0ef          	jal	8000040e <intr_off>
    80000aec:	60e2                	ld	ra,24(sp)
    80000aee:	6442                	ld	s0,16(sp)
    80000af0:	64a2                	ld	s1,8(sp)
    80000af2:	6105                	addi	sp,sp,32
    80000af4:	8082                	ret
    80000af6:	0bc000ef          	jal	80000bb2 <mycpu>
    80000afa:	c104                	sw	s1,0(a0)
    80000afc:	b7cd                	j	80000ade <push_off+0x18>

0000000080000afe <acquire>:
    80000afe:	1101                	addi	sp,sp,-32
    80000b00:	ec06                	sd	ra,24(sp)
    80000b02:	e822                	sd	s0,16(sp)
    80000b04:	e426                	sd	s1,8(sp)
    80000b06:	1000                	addi	s0,sp,32
    80000b08:	84aa                	mv	s1,a0
    80000b0a:	fbdff0ef          	jal	80000ac6 <push_off>
    80000b0e:	8526                	mv	a0,s1
    80000b10:	f8dff0ef          	jal	80000a9c <holding>
    80000b14:	e10d                	bnez	a0,80000b36 <acquire+0x38>
    80000b16:	4705                	li	a4,1
    80000b18:	87ba                	mv	a5,a4
    80000b1a:	0cf4a7af          	amoswap.w.aq	a5,a5,(s1)
    80000b1e:	2781                	sext.w	a5,a5
    80000b20:	ffe5                	bnez	a5,80000b18 <acquire+0x1a>
    80000b22:	0ff0000f          	fence
    80000b26:	08c000ef          	jal	80000bb2 <mycpu>
    80000b2a:	e888                	sd	a0,16(s1)
    80000b2c:	60e2                	ld	ra,24(sp)
    80000b2e:	6442                	ld	s0,16(sp)
    80000b30:	64a2                	ld	s1,8(sp)
    80000b32:	6105                	addi	sp,sp,32
    80000b34:	8082                	ret
    80000b36:	00002517          	auipc	a0,0x2
    80000b3a:	58a50513          	addi	a0,a0,1418 # 800030c0 <etext+0xc0>
    80000b3e:	dbbff0ef          	jal	800008f8 <panic>
    80000b42:	bfd1                	j	80000b16 <acquire+0x18>

0000000080000b44 <pop_off>:
    80000b44:	1141                	addi	sp,sp,-16
    80000b46:	e406                	sd	ra,8(sp)
    80000b48:	e022                	sd	s0,0(sp)
    80000b4a:	0800                	addi	s0,sp,16
    80000b4c:	066000ef          	jal	80000bb2 <mycpu>
    80000b50:	415c                	lw	a5,4(a0)
    80000b52:	37fd                	addiw	a5,a5,-1
    80000b54:	c15c                	sw	a5,4(a0)
    80000b56:	05c000ef          	jal	80000bb2 <mycpu>
    80000b5a:	415c                	lw	a5,4(a0)
    80000b5c:	c789                	beqz	a5,80000b66 <pop_off+0x22>
    80000b5e:	60a2                	ld	ra,8(sp)
    80000b60:	6402                	ld	s0,0(sp)
    80000b62:	0141                	addi	sp,sp,16
    80000b64:	8082                	ret
    80000b66:	04c000ef          	jal	80000bb2 <mycpu>
    80000b6a:	411c                	lw	a5,0(a0)
    80000b6c:	dbed                	beqz	a5,80000b5e <pop_off+0x1a>
    80000b6e:	8b7ff0ef          	jal	80000424 <intr_on>
    80000b72:	b7f5                	j	80000b5e <pop_off+0x1a>

0000000080000b74 <release>:
    80000b74:	1101                	addi	sp,sp,-32
    80000b76:	ec06                	sd	ra,24(sp)
    80000b78:	e822                	sd	s0,16(sp)
    80000b7a:	e426                	sd	s1,8(sp)
    80000b7c:	1000                	addi	s0,sp,32
    80000b7e:	84aa                	mv	s1,a0
    80000b80:	f1dff0ef          	jal	80000a9c <holding>
    80000b84:	c105                	beqz	a0,80000ba4 <release+0x30>
    80000b86:	0004b823          	sd	zero,16(s1)
    80000b8a:	0ff0000f          	fence
    80000b8e:	0f50000f          	fence	iorw,ow
    80000b92:	0804a02f          	amoswap.w	zero,zero,(s1)
    80000b96:	fafff0ef          	jal	80000b44 <pop_off>
    80000b9a:	60e2                	ld	ra,24(sp)
    80000b9c:	6442                	ld	s0,16(sp)
    80000b9e:	64a2                	ld	s1,8(sp)
    80000ba0:	6105                	addi	sp,sp,32
    80000ba2:	8082                	ret
    80000ba4:	00002517          	auipc	a0,0x2
    80000ba8:	52450513          	addi	a0,a0,1316 # 800030c8 <etext+0xc8>
    80000bac:	d4dff0ef          	jal	800008f8 <panic>
    80000bb0:	bfd9                	j	80000b86 <release+0x12>

0000000080000bb2 <mycpu>:
    80000bb2:	1141                	addi	sp,sp,-16
    80000bb4:	e406                	sd	ra,8(sp)
    80000bb6:	e022                	sd	s0,0(sp)
    80000bb8:	0800                	addi	s0,sp,16
    80000bba:	e00ff0ef          	jal	800001ba <cpuid>
    80000bbe:	051e                	slli	a0,a0,0x7
    80000bc0:	0000b797          	auipc	a5,0xb
    80000bc4:	ae078793          	addi	a5,a5,-1312 # 8000b6a0 <cpus>
    80000bc8:	953e                	add	a0,a0,a5
    80000bca:	60a2                	ld	ra,8(sp)
    80000bcc:	6402                	ld	s0,0(sp)
    80000bce:	0141                	addi	sp,sp,16
    80000bd0:	8082                	ret

0000000080000bd2 <myproc>:
    80000bd2:	1101                	addi	sp,sp,-32
    80000bd4:	ec06                	sd	ra,24(sp)
    80000bd6:	e822                	sd	s0,16(sp)
    80000bd8:	e426                	sd	s1,8(sp)
    80000bda:	1000                	addi	s0,sp,32
    80000bdc:	eebff0ef          	jal	80000ac6 <push_off>
    80000be0:	ddaff0ef          	jal	800001ba <cpuid>
    80000be4:	051e                	slli	a0,a0,0x7
    80000be6:	0000b797          	auipc	a5,0xb
    80000bea:	aba78793          	addi	a5,a5,-1350 # 8000b6a0 <cpus>
    80000bee:	97aa                	add	a5,a5,a0
    80000bf0:	7fa4                	ld	s1,120(a5)
    80000bf2:	f53ff0ef          	jal	80000b44 <pop_off>
    80000bf6:	8526                	mv	a0,s1
    80000bf8:	60e2                	ld	ra,24(sp)
    80000bfa:	6442                	ld	s0,16(sp)
    80000bfc:	64a2                	ld	s1,8(sp)
    80000bfe:	6105                	addi	sp,sp,32
    80000c00:	8082                	ret

0000000080000c02 <forkret>:
    80000c02:	1141                	addi	sp,sp,-16
    80000c04:	e406                	sd	ra,8(sp)
